filename,width,height,class,xmin,ymin,xmax,ymax
148-E-3052-QU-06-20_jpg.rf.5ca3be68a2022d26f60ddacaaed16737.jpg,640,640,plate,0,1,639,636
248-E-4212-SS-01-21_jpeg.rf.5b9e099d885764ec4f07f18cbfdbeda7.jpg,640,640,plate,0,26,639,628
268-E-6752-SN-04-18_jpeg.rf.60ca01453d04fedc112deffcea72cbb0.jpg,640,640,plate,0,0,632,620
IMG-20180108-WA0042_jpg.rf.61c0da8cc14d12478a19b613df4d1663.jpg,640,640,plate,289,293,337,335
IMG-20180108-WA0042_jpg.rf.61c0da8cc14d12478a19b613df4d1663.jpg,640,640,plate,190,305,242,347
IMG-20180108-WA0042_jpg.rf.61c0da8cc14d12478a19b613df4d1663.jpg,640,640,plate,52,324,97,374
IMG-20180108-WA0085_jpg.rf.64c5c2931597ca1fa96f1f8add045d60.jpg,640,640,plate,329,375,368,416
IMG-20180108-WA0085_jpg.rf.64c5c2931597ca1fa96f1f8add045d60.jpg,640,640,plate,461,384,501,427
IMG-20180108-WA0085_jpg.rf.64c5c2931597ca1fa96f1f8add045d60.jpg,640,640,plate,135,369,161,391
195-E-2110-QP-12-19_jpeg.rf.652f2f6e641b3f24efbed084e59551ad.jpg,640,640,plate,0,0,635,636
29-E-3978-SC-12-21_jpeg.rf.614a77c11fe99788235d9e8d4346bbc8.jpg,640,640,plate,8,13,631,606
43-E-5736-PAQ-09-22_jpeg.rf.64819bd334468bb1d003508f42fbd760.jpg,640,640,plate,0,5,623,635
122-E-3206-PAO-06-22_jpeg.rf.628a74c05d90c49cf5f3e56a8161390c.jpg,640,640,plate,8,15,638,612
252-E-2113-PAG-09-21_jpeg.rf.60df4ab99a291335f1ffcb70f5a24482.jpg,640,640,plate,0,6,629,547
293-E-2509-OW-09-20_jpg.rf.620f9ca3508519a01c442ad229bbc698.jpg,640,640,plate,21,15,607,536
284-E-5676-TD-02-18_jpg.rf.5e3650e9d6d3260a0b918e6859f37dfd.jpg,640,640,plate,4,22,628,598
139-E-5515-QG-04-19_jpg.rf.5eefbbfaa7c0670b5069506bdbc26840.jpg,640,640,plate,27,0,605,577
IMG-20180108-WA0031_jpg.rf.5edfeadebda6cc6f16f50126fee8ae47.jpg,640,640,plate,146,317,195,358
IMG-20180108-WA0031_jpg.rf.5edfeadebda6cc6f16f50126fee8ae47.jpg,640,640,plate,349,297,395,336
IMG-20180108-WA0031_jpg.rf.5edfeadebda6cc6f16f50126fee8ae47.jpg,640,640,plate,480,326,532,358
109-E-4026-SL-02-20_jpg.rf.6697d67c851e42855f808c38c8c6ae5e.jpg,640,640,plate,32,79,608,542
253-E-2212-TZ-07-18_jpeg.rf.63e5e7131d642129c26da9e5f745b9ad.jpg,640,640,plate,0,0,493,635
165-E-5555-SR-05-20_jpg.rf.66ec449eebe8c4ec81587a34d14a1913.jpg,640,640,plate,1,3,639,635
45-E-4836-QM-10-19_jpeg.rf.670c66ffb7f595ca6ede76cf3710814a.jpg,640,640,plate,21,0,621,611
220-E-3246-OP-12-19_jpg.rf.62eee27e0bc7ecd2ffaffab7e53372ac.jpg,640,640,plate,16,0,624,626
203-E-3071-TC-10-21_jpg.rf.5e4ec34d8c5e4faa20cbe1cc0b12bee8.jpg,640,640,plate,0,29,627,596
20171212_141203_jpg.rf.6852f5aa644e54835111615d1bcbf69d.jpg,640,640,plate,23,97,630,488
20171211_110659_jpg.rf.6956be4932dfd549056fc1aa472009dc.jpg,640,640,plate,0,20,640,483
89-E-6099-QS-05-20_jpeg.rf.68c15ccd0259e5817b124a0e831bea8b.jpg,640,640,plate,0,8,626,637
188-E-2647-SL-01-20_jpeg.rf.5b4373f7d37b9c66fa8d6103c7e33684.jpg,640,640,plate,5,0,628,634
240-E-9999-AA-02-19_jpeg.rf.6a5d834af06e516321a737a5a9f12f79.jpg,640,640,plate,0,0,638,637
335-E-3405-PAH-10-21_jpeg.rf.3b7bc849e9ff76d080a9d9ff4448a78d.jpg,640,640,plate,4,35,630,592
IMG-20180108-WA0070_jpg.rf.6add6043c604075319adf346be4beac2.jpg,640,640,plate,261,277,300,317
IMG-20180108-WA0070_jpg.rf.6add6043c604075319adf346be4beac2.jpg,640,640,plate,166,275,201,316
193-E-4682-QA-09-22_jpg.rf.69782035ea4cb0c9bd728b00d84777bc.jpg,640,640,plate,17,17,623,589
58-E-5158-TP-09-17_jpg.rf.6f238af420f585571aaa8755ecf654aa.jpg,640,640,plate,1,0,639,629
93-E-5277-PW-09-18_jpg.rf.6e7d64792fb821d3ae42dafda56ce4fc.jpg,640,640,plate,20,53,625,580
12-E-2462-QF-02-19_jpeg.rf.3ec18777bac5c1e4d1d2b51a3803bca4.jpg,640,640,plate,4,13,635,623
46-E-4531-TV-04-18_jpeg.rf.6b95d14fd740eb600cba20c73b1864d0.jpg,640,640,plate,0,0,638,632
219-E-6312-SW-07-21_jpeg.rf.6cf3a4cfd3c6f2c436c539d28368a38c.jpg,640,640,plate,30,0,636,615
IMG-20180108-WA0083_jpg.rf.6fb55f9c72f1524bf7fb5b4a941e30e4.jpg,640,640,plate,275,406,371,450
321-E-3255-TN-12-20_jpg.rf.5c1a85240434fe3f87667a6d50e1b862.jpg,640,640,plate,6,31,626,599
308-E-5024-SO-09-20_jpg.rf.6f5d875be8dc76d55fe6a9d3b119b327.jpg,640,640,plate,0,15,609,549
130-E-9967-P-12-22_jpg.rf.724a80a2d52e1355b0fcbde8b96ca177.jpg,640,640,plate,4,22,630,629
78-E-1245-RG-02-20_jpg.rf.6ee2c3ab90f6b9775e3a5a073b053c51.jpg,640,640,plate,35,101,593,515
215-E-6608-PAF-09-21_jpeg.rf.6d49966843a9700ec66124d5e83d2fc7.jpg,640,640,plate,13,12,627,537
IMG-20180108-WA0027_jpg.rf.71575fca41083b16f1bf10a898cdc099.jpg,640,640,plate,210,366,292,425
IMG-20180108-WA0027_jpg.rf.71575fca41083b16f1bf10a898cdc099.jpg,640,640,plate,354,188,418,247
138-E-4746-PAI-12-21_jpg.rf.635693beb30c23eeca98a89821b601fb.jpg,640,640,plate,3,2,640,556
68-E-1267-RB-01-21_jpg.rf.726132c4b7f6f990fce35f2bd549ecc1.jpg,640,640,plate,18,29,628,594
314-E-3016-SB-10-18_jpeg.rf.74a21d88095e9413415cf8ef59a7682c.jpg,640,640,plate,36,0,632,628
10-E-5894-SZ-09-17_jpg.rf.757125461407d95a28e37eca569dba9b.jpg,640,640,plate,14,40,624,568
23-E-2694-SI-09-19_jpg.rf.7596291db119833047f9e6519fb2c928.jpg,640,640,plate,12,5,621,565
155-E-3392-TZ-07-18_jpeg.rf.7358185c8af27c26745480f7f1358a6c.jpg,640,640,plate,0,0,636,619
27-E-3524-PAG-09-21_jpeg.rf.702155da1d210a6c128716b96dee780b.jpg,640,640,plate,7,12,637,621
IMG-20180108-WA0102_jpg.rf.74dd3a0c46e68e8219d65be14ce9c72b.jpg,640,640,plate,336,300,378,327
IMG-20180108-WA0102_jpg.rf.74dd3a0c46e68e8219d65be14ce9c72b.jpg,640,640,plate,479,287,526,320
IMG-20180108-WA0102_jpg.rf.74dd3a0c46e68e8219d65be14ce9c72b.jpg,640,640,plate,156,302,191,337
124-E-4564-RRR-11-21_jpg.rf.75b809e5dd75a53d6a3fa70fc08c4f83.jpg,640,640,plate,20,12,615,594
8-E-3396-TO-08-22_jpeg.rf.6c7eca5211b783a3e9adf6ce0d6916b9.jpg,640,640,plate,12,3,636,639
350-E-3577-PAI-12-21_jpg.rf.6bbe7f42624e064cd5e19e9e3312accc.jpg,640,640,plate,12,21,629,532
IMG-20180108-WA0024_jpg.rf.61d5346043dbf7d71fda54cd1d7b1e2f.jpg,640,640,plate,359,358,404,367
IMG-20180108-WA0024_jpg.rf.61d5346043dbf7d71fda54cd1d7b1e2f.jpg,640,640,plate,322,338,367,346
IMG-20180108-WA0019_jpg.rf.710d7a8529335ea5802ad00a23ed281a.jpg,640,640,plate,9,281,59,308
IMG-20180108-WA0019_jpg.rf.710d7a8529335ea5802ad00a23ed281a.jpg,640,640,plate,198,324,241,358
IMG-20180108-WA0019_jpg.rf.710d7a8529335ea5802ad00a23ed281a.jpg,640,640,plate,374,272,416,313
IMG-20180108-WA0019_jpg.rf.710d7a8529335ea5802ad00a23ed281a.jpg,640,640,plate,547,243,600,290
316-E-4895-OL-09-19_jpeg.rf.75ceb6885965d000a579d560cec3f733.jpg,640,640,plate,0,0,634,637
61-E-6472-SB-11-18_jpeg.rf.76464184b0118488717a5c48a74b8b64.jpg,640,640,plate,24,30,636,620
119-E-4538-QK-08-19_jpeg.rf.765efe0510f6aeee5e9f1de937435ba7.jpg,640,640,plate,5,11,632,622
25-E-2101-PAD-06-21_jpeg.rf.783c9a637fe4fef277dc1092ae7ecfad.jpg,640,640,plate,9,0,639,579
328-E-1992-RN-04-22_jpeg.rf.78b703bd89e1ef395d2c2b0ea9981636.jpg,640,640,plate,0,0,621,628
105-E-6430-QO-12-19_jpeg.rf.78dcc70bc2b84e7012c5a0da8c125a1d.jpg,640,640,plate,3,7,634,637
227-E-2075-OD-11-18_jpg.rf.78fe49e0dae90015f121ab0b727a90f2.jpg,640,640,plate,0,0,626,582
306-E-3270-SJ-08-22_jpeg.rf.79b6b4d4dcefa8df67cc7ec8f6d26c3d.jpg,640,640,plate,0,18,633,603
263-E-6631-TO-08-21_jpg.rf.7a2c447f2d96a3d59392cab133323248.jpg,640,640,plate,13,63,622,590
209-E-5246-PAF-08-21_jpeg.rf.78bc0944d6f3ed69560473c708f40dd8.jpg,640,640,plate,0,6,637,616
156-E-3426-SB-10-18_jpg.rf.7998674ee0f67be57173e172e29d0d8b.jpg,640,640,plate,8,47,616,609
IMG-20180108-WA0035_jpg.rf.7ab3ca8f6c2250486d4b7d52256cc3a9.jpg,640,640,plate,45,384,94,428
IMG-20180108-WA0035_jpg.rf.7ab3ca8f6c2250486d4b7d52256cc3a9.jpg,640,640,plate,154,221,186,248
IMG-20180108-WA0035_jpg.rf.7ab3ca8f6c2250486d4b7d52256cc3a9.jpg,640,640,plate,240,378,290,424
IMG-20180108-WA0035_jpg.rf.7ab3ca8f6c2250486d4b7d52256cc3a9.jpg,640,640,plate,405,361,443,397
IMG-20180108-WA0035_jpg.rf.7ab3ca8f6c2250486d4b7d52256cc3a9.jpg,640,640,plate,478,366,531,414
IMG-20180108-WA0035_jpg.rf.7ab3ca8f6c2250486d4b7d52256cc3a9.jpg,640,640,plate,578,376,630,416
IMG-20180108-WA0035_jpg.rf.7ab3ca8f6c2250486d4b7d52256cc3a9.jpg,640,640,plate,209,231,240,254
IMG-20180108-WA0035_jpg.rf.7ab3ca8f6c2250486d4b7d52256cc3a9.jpg,640,640,plate,289,276,317,297
51-E-3083-PAH-10-21_jpeg.rf.7b193190b9f00e854b343e865ba25dd6.jpg,640,640,plate,34,69,612,636
IMG-20180108-WA0036_jpg.rf.7c808bfc315e0c4056c47b9ff68ebdd2.jpg,640,640,plate,48,253,111,311
IMG-20180108-WA0036_jpg.rf.7c808bfc315e0c4056c47b9ff68ebdd2.jpg,640,640,plate,182,196,212,223
IMG-20180108-WA0036_jpg.rf.7c808bfc315e0c4056c47b9ff68ebdd2.jpg,640,640,plate,268,180,299,207
IMG-20180108-WA0036_jpg.rf.7c808bfc315e0c4056c47b9ff68ebdd2.jpg,640,640,plate,360,359,417,412
IMG-20180108-WA0036_jpg.rf.7c808bfc315e0c4056c47b9ff68ebdd2.jpg,640,640,plate,561,412,619,459
212-E-3817-PAH-11-21_jpeg.rf.77d9a55427b38b74e98e475caf234904.jpg,640,640,plate,6,12,639,609
111-E-6810-IX-05-20_jpg.rf.7b7c84666685fea4022eeb36f2024375.jpg,640,640,plate,12,0,637,609
202-E-2965-TO-07-22_jpeg.rf.81f2c2692573fc76e22a6e1214611b93.jpg,640,640,plate,0,0,638,632
290-E-2157-PAO-06-22_jpeg.rf.7cab824ec70866b4957018133df91619.jpg,640,640,plate,0,3,634,637
IMG-20180108-WA0052_jpg.rf.7ef74bb705ce5a4e23b811d8bbf81e3f.jpg,640,640,plate,516,187,576,242
IMG-20180108-WA0052_jpg.rf.7ef74bb705ce5a4e23b811d8bbf81e3f.jpg,640,640,plate,227,244,300,317
IMG-20180108-WA0052_jpg.rf.7ef74bb705ce5a4e23b811d8bbf81e3f.jpg,640,640,plate,68,203,130,263
62-E-3977-TH-12-18_jpg.rf.7b8e9ab6d36b64b086a11d3986c35db2.jpg,640,640,plate,0,52,618,623
IMG-20180108-WA0032_jpg.rf.7c68b9983678fc8ca166003fb9b760fc.jpg,640,640,plate,81,353,142,400
IMG-20180108-WA0032_jpg.rf.7c68b9983678fc8ca166003fb9b760fc.jpg,640,640,plate,209,379,274,431
IMG-20180108-WA0032_jpg.rf.7c68b9983678fc8ca166003fb9b760fc.jpg,640,640,plate,397,325,454,360
98-E-2521-RQ-04-19_jpg.rf.7ce56b406a254bce4c0b0911717130b5.jpg,640,640,plate,18,129,530,515
166-E-2989-OZ-12-20_jpg.rf.7db508dfb4dfa1a7c687c472cca3e38f.jpg,640,640,plate,24,32,622,555
326-E-3758-RW-04-18_jpeg.rf.7ff65891aab9207d85559a00eaed9c4e.jpg,640,640,plate,1,4,637,628
154-E-6151-PAL-04-22_jpg.rf.832665c052e63341b51213e936c8d79a.jpg,640,640,plate,0,0,638,561
IMG-20180108-WA0051_jpg.rf.84b7b1ba9219adde5e9d4b26673721ae.jpg,640,640,plate,451,412,533,488
IMG-20180108-WA0051_jpg.rf.84b7b1ba9219adde5e9d4b26673721ae.jpg,640,640,plate,221,388,297,459
IMG-20180108-WA0051_jpg.rf.84b7b1ba9219adde5e9d4b26673721ae.jpg,640,640,plate,134,176,166,206
20171212_073415_jpg.rf.83821df1b2ec95dbe3d9f35e7548225f.jpg,640,640,plate,1,50,640,540
54-E-5627-SF-06-19_jpg.rf.82d64ff1b0b5df89406c06d42e557cb5.jpg,640,640,plate,8,32,616,608
IMG-20180108-WA0068_jpg.rf.87271fc760fd69312d55f73f73c8f35e.jpg,640,640,plate,475,335,514,373
IMG-20180108-WA0068_jpg.rf.87271fc760fd69312d55f73f73c8f35e.jpg,640,640,plate,390,320,420,355
IMG-20180108-WA0068_jpg.rf.87271fc760fd69312d55f73f73c8f35e.jpg,640,640,plate,357,212,378,233
IMG-20180108-WA0068_jpg.rf.87271fc760fd69312d55f73f73c8f35e.jpg,640,640,plate,257,336,288,362
IMG-20180108-WA0068_jpg.rf.87271fc760fd69312d55f73f73c8f35e.jpg,640,640,plate,146,315,186,355
IMG-20180108-WA0068_jpg.rf.87271fc760fd69312d55f73f73c8f35e.jpg,640,640,plate,12,331,55,365
IMG-20180108-WA0068_jpg.rf.87271fc760fd69312d55f73f73c8f35e.jpg,640,640,plate,83,211,102,230
20171211_160434_jpg.rf.85a0f0cc68caab2335895007b1f16823.jpg,640,640,plate,5,68,640,499
256-E-4572-SS-01-16_jpeg.rf.859526499180e306910daf9557d15ecb.jpg,640,640,plate,0,0,631,612
IMG-20180108-WA0063_jpg.rf.867fbec7c0198e03b37c6b2dd08d1f1f.jpg,640,640,plate,306,393,359,442
IMG-20180108-WA0063_jpg.rf.867fbec7c0198e03b37c6b2dd08d1f1f.jpg,640,640,plate,526,402,576,454
IMG-20180108-WA0063_jpg.rf.867fbec7c0198e03b37c6b2dd08d1f1f.jpg,640,640,plate,104,404,159,448
IMG-20180108-WA0063_jpg.rf.867fbec7c0198e03b37c6b2dd08d1f1f.jpg,640,640,plate,206,260,238,290
206-E-2253-RB-01-21_jpg.rf.89266bdb5d546971da9013ba1279822c.jpg,640,640,plate,10,17,631,631
277-E-6802-PAH-11-21_jpg.rf.86e244c6c5bcd5573197650bc9414263.jpg,640,640,plate,0,34,614,606
86-E-5202-TA-03-19_jpg.rf.894d7b5200a525680f43fb60e09cc4b6.jpg,640,640,plate,0,0,638,638
20171212_142228_jpg.rf.8847d16d9fa99e2773a93ac568143300.jpg,640,640,plate,0,20,640,516
143-E-5279-SD-12-21_jpg.rf.86af56637f6b57250f9790a809555a2a.jpg,640,640,plate,0,0,634,635
236-E-536-YY-00-00_jpg.rf.87e67b9b0d262c68a38c11ce7414598a.jpg,640,640,plate,14,5,638,625
235-E-1893-PQ-01-19_jpg.rf.850d7c8ec10c9ae7bd67ba6f86c96368.jpg,640,640,plate,1,19,633,638
257-E-4553-QT-06-20_jpg.rf.8a0655bb6bd528cb296f203df6374056.jpg,640,640,plate,9,36,617,590
210-E-3166-PAO-06-22_jpeg.rf.8a3d78e12cf171cc4da39c7dc1957643.jpg,640,640,plate,4,18,635,589
135-E-4721-SJ-11-20_jpeg.rf.7939f85bf0cc1ac7ab5d622e706dbab0.jpg,640,640,plate,0,0,621,634
299-E-5051-SD-03-18_jpeg.rf.8e7f64a0b76fca8b3b0119f2226a34c5.jpg,640,640,plate,4,6,636,632
20-E-4221-RL-04-19_jpg.rf.8f5867c39609deb57e4b1b8c55566246.jpg,640,640,plate,0,39,635,623
IMG-20180108-WA0040_jpg.rf.8b1358720c64e1ded4cf009dcfc62246.jpg,640,640,plate,432,234,495,297
IMG-20180108-WA0040_jpg.rf.8b1358720c64e1ded4cf009dcfc62246.jpg,640,640,plate,282,99,300,118
40-E-2324-OM-09-19_jpg.rf.8dbe95285e62be63ae5a98f462b8a749.jpg,640,640,plate,7,9,639,608
183-E-5266-TS-12-22_jpg.rf.900359e11bdc643478099d52a58b2c89.jpg,640,640,plate,28,7,616,594
IMG-20180108-WA0055_jpg.rf.925b669e5edef307e6088b75fae34eb8.jpg,640,640,plate,137,425,171,453
IMG-20180108-WA0055_jpg.rf.925b669e5edef307e6088b75fae34eb8.jpg,640,640,plate,513,322,546,351
IMG-20180108-WA0055_jpg.rf.925b669e5edef307e6088b75fae34eb8.jpg,640,640,plate,351,334,384,360
IMG-20180108-WA0055_jpg.rf.925b669e5edef307e6088b75fae34eb8.jpg,640,640,plate,214,301,238,324
IMG-20180108-WA0055_jpg.rf.925b669e5edef307e6088b75fae34eb8.jpg,640,640,plate,307,294,331,312
75-E-2956-RP-03-22_jpeg.rf.90d481bd5d9664621e25f5d32c508b30.jpg,640,640,plate,0,7,637,620
172-E-6526-QX-11-20_jpg.rf.925e8c67e3b5c7376babd9fb39803b9c.jpg,640,640,plate,0,0,639,630
262-E-3465-SL-02-20_jpg.rf.908bff78b78c5e2806516132ba8c954a.jpg,640,640,plate,0,0,639,635
60-E-1707-PH-03-15_jpeg.rf.92cff099b96e484c715baa8e9f279f9c.jpg,640,640,plate,0,0,623,613
IMG-20180108-WA0061_jpg.rf.934b746206c80e8398f123206d6e70bf.jpg,640,640,plate,23,383,79,423
IMG-20180108-WA0061_jpg.rf.934b746206c80e8398f123206d6e70bf.jpg,640,640,plate,351,336,400,370
IMG-20180108-WA0061_jpg.rf.934b746206c80e8398f123206d6e70bf.jpg,640,640,plate,470,249,496,271
IMG-20180108-WA0061_jpg.rf.934b746206c80e8398f123206d6e70bf.jpg,640,640,plate,612,244,633,265
IMG-20180108-WA0061_jpg.rf.934b746206c80e8398f123206d6e70bf.jpg,640,640,plate,407,174,421,188
IMG-20180108-WA0061_jpg.rf.934b746206c80e8398f123206d6e70bf.jpg,640,640,plate,265,171,282,185
38-E-3747-RE-08-15_jpeg.rf.95980ec6a5ab1014f29174c2606715f7.jpg,640,640,plate,2,0,636,606
315-E-6091-TV-04-18_jpg.rf.93ffe55028145609702e134fd30dd032.jpg,640,640,plate,31,65,617,570
IMG-20180108-WA0064_jpg.rf.92ee4728836d4aca1b9038fbb7fa1114.jpg,640,640,plate,525,362,563,390
IMG-20180108-WA0064_jpg.rf.92ee4728836d4aca1b9038fbb7fa1114.jpg,640,640,plate,404,373,448,419
IMG-20180108-WA0064_jpg.rf.92ee4728836d4aca1b9038fbb7fa1114.jpg,640,640,plate,306,364,341,393
IMG-20180108-WA0064_jpg.rf.92ee4728836d4aca1b9038fbb7fa1114.jpg,640,640,plate,226,359,258,388
IMG-20180108-WA0064_jpg.rf.92ee4728836d4aca1b9038fbb7fa1114.jpg,640,640,plate,20,357,54,381
IMG-20180108-WA0064_jpg.rf.92ee4728836d4aca1b9038fbb7fa1114.jpg,640,640,plate,96,372,127,404
238-E-5241-TR-11-22_jpg.rf.95d8f188feb9a28020ff8e6136116489.jpg,640,640,plate,0,0,622,624
IMG-20180108-WA0028_jpg.rf.98c946fc34a8a0145cfe9f3260845d1c.jpg,640,640,plate,270,439,303,480
IMG-20180108-WA0028_jpg.rf.98c946fc34a8a0145cfe9f3260845d1c.jpg,640,640,plate,571,456,626,508
IMG-20180108-WA0028_jpg.rf.98c946fc34a8a0145cfe9f3260845d1c.jpg,640,640,plate,198,370,228,408
IMG-20180108-WA0028_jpg.rf.98c946fc34a8a0145cfe9f3260845d1c.jpg,640,640,plate,68,357,97,393
IMG-20180108-WA0087_jpg.rf.9698aef31bbddc1a87832c1529d84fae.jpg,640,640,plate,422,388,451,416
IMG-20180108-WA0082_jpg.rf.9750f78623b0ea3f7d59ecbd18f827cf.jpg,640,640,plate,299,368,401,422
345-E-2047-SF-05-19_jpeg.rf.97475508dddd2bda98e2700e71b70ef5.jpg,640,640,plate,3,7,639,614
IMG-20180108-WA0077_jpg.rf.9462047eeb6a9a1a77021816936e3147.jpg,640,640,plate,510,316,558,367
IMG-20180108-WA0077_jpg.rf.9462047eeb6a9a1a77021816936e3147.jpg,640,640,plate,302,366,345,425
IMG-20180108-WA0077_jpg.rf.9462047eeb6a9a1a77021816936e3147.jpg,640,640,plate,86,311,144,358
IMG-20180108-WA0077_jpg.rf.9462047eeb6a9a1a77021816936e3147.jpg,640,640,plate,273,249,301,283
217-E-4992-SW-06-15_jpg.rf.96ea19048cbf1974a90cd3db6c795597.jpg,640,640,plate,0,0,639,634
273-E-6078-RM-09-22_jpeg.rf.95134c59ee573255e3dadad2aa37e299.jpg,640,640,plate,0,18,629,608
225-E-3061-SQ-10-20_jpg.rf.9aaec17f3c68ffd8541bb8c225786f44.jpg,640,640,plate,11,2,637,624
340-E-4235-RP-01-22_jpeg.rf.9d6619549c1832914bacce8e38d8ff0e.jpg,640,640,plate,5,0,638,626
IMG-20180108-WA0076_jpg.rf.9f2a1ae21c4461921bfa82a321cdd887.jpg,640,640,plate,271,378,368,435
186-E-6173-IM-11-18_jpeg.rf.959ac2f0a4987cff432c5b462b87f803.jpg,640,640,plate,0,0,638,631
IMG-20180108-WA0041_jpg.rf.87689a377822b331328fce903cdbccee.jpg,640,640,plate,506,320,562,353
IMG-20180108-WA0041_jpg.rf.87689a377822b331328fce903cdbccee.jpg,640,640,plate,278,320,319,355
IMG-20180108-WA0041_jpg.rf.87689a377822b331328fce903cdbccee.jpg,640,640,plate,177,374,216,416
IMG-20180108-WA0041_jpg.rf.87689a377822b331328fce903cdbccee.jpg,640,640,plate,98,326,132,364
129-E-6410-TX-06-18_jpeg.rf.9e99d7d74dce18a7a617e7b400b8cf25.jpg,640,640,plate,5,4,638,619
32-E-3932-SL-02-15_jpeg.rf.9ca2359406847c85b6ff667743683911.jpg,640,640,plate,1,0,639,633
291-E-3496-RW-04-19_jpeg.rf.99f88629d511da937412a84eb76631b6.jpg,640,640,plate,1,0,634,631
84-E-6545-SN-06-21_jpeg.rf.9f330ed55d401b46955f5854f4debae0.jpg,640,640,plate,0,14,635,619
349-E-4378-SG-07-19_jpeg.rf.9e53eb48ef0d89b75391c19ce49b1b35.jpg,640,640,plate,3,7,632,626
IMG-20180108-WA0047_jpg.rf.a1885d2c56b16ccd3a416538e55d3987.jpg,640,640,plate,199,334,273,393
IMG-20180108-WA0047_jpg.rf.a1885d2c56b16ccd3a416538e55d3987.jpg,640,640,plate,435,209,502,284
IMG-20180108-WA0047_jpg.rf.a1885d2c56b16ccd3a416538e55d3987.jpg,640,640,plate,385,63,409,88
IMG-20180108-WA0047_jpg.rf.a1885d2c56b16ccd3a416538e55d3987.jpg,640,640,plate,460,53,481,75
IMG-20180108-WA0047_jpg.rf.a1885d2c56b16ccd3a416538e55d3987.jpg,640,640,plate,263,72,287,105
IMG-20180108-WA0047_jpg.rf.a1885d2c56b16ccd3a416538e55d3987.jpg,640,640,plate,98,74,125,105
IMG-20180108-WA0017_jpg.rf.a3b6834cf54f48cd79624270233682d6.jpg,640,640,plate,145,372,200,417
IMG-20180108-WA0017_jpg.rf.a3b6834cf54f48cd79624270233682d6.jpg,640,640,plate,337,335,385,382
IMG-20180108-WA0017_jpg.rf.a3b6834cf54f48cd79624270233682d6.jpg,640,640,plate,487,389,539,440
52-E-3765-QO-12-19_jpg.rf.a25329c44605a0bf8b01cb337d0fa032.jpg,640,640,plate,9,34,635,606
207-E-4396-RU-12-17_jpeg.rf.a4e0b97edc1b9fe3c9d452d8abf85007.jpg,640,640,plate,0,11,635,632
22-E-5234-YF-11-20_jpeg.rf.a3951f8ef70db5fc905e6610e43c0686.jpg,640,640,plate,0,0,636,625
IMG-20180108-WA0089_jpg.rf.a2e749210d5dd2d08cc87b95a357261f.jpg,640,640,plate,105,257,153,318
IMG-20180108-WA0089_jpg.rf.a2e749210d5dd2d08cc87b95a357261f.jpg,640,640,plate,176,280,239,363
IMG-20180108-WA0089_jpg.rf.a2e749210d5dd2d08cc87b95a357261f.jpg,640,640,plate,407,339,500,454
76-E-5361-TI-01-18_jpg.rf.a4a1307b4789e71b25400683a29918e1.jpg,640,640,plate,33,51,637,570
289-E-6810-TX-06-18_jpeg.rf.ab224b3b0b68868dd04c83c25ed05b76.jpg,640,640,plate,2,0,638,631
6-E-3237-QY-11-20_jpeg.rf.92fd113bf29dc2fdc56e8c508fca129a.jpg,640,640,plate,9,39,631,593
IMG-20180108-WA0088_jpg.rf.a61bf0cac39cc16065be85b6e73c8d48.jpg,640,640,plate,82,320,218,423
IMG-20180108-WA0088_jpg.rf.a61bf0cac39cc16065be85b6e73c8d48.jpg,640,640,plate,395,344,553,482
IMG-20180108-WA0072_jpg.rf.a651a7759c8f3f61f68d9099b769c01c.jpg,640,640,plate,328,396,407,412
IMG-20180108-WA0086_jpg.rf.a4fe3262e9f7141a7f33d28d4c456271.jpg,640,640,plate,371,302,420,353
IMG-20180108-WA0086_jpg.rf.a4fe3262e9f7141a7f33d28d4c456271.jpg,640,640,plate,198,247,227,270
20171214_121617_jpg.rf.ace6ad60a14100cb3316f8e5940c40eb.jpg,640,640,plate,0,14,640,534
239-E-6326-TQ-04-19_jpg.rf.adeaa15c25e400b884b2574052c5ed8b.jpg,640,640,plate,10,16,626,595
55-E-6214-PAO-09-22_jpg.rf.ae9d199a55259b74be50ecc69e0852ec.jpg,640,640,plate,11,45,616,594
20171212_100708_jpg.rf.ae6aeafa82d3ecaef46b4cf8ba4331e7.jpg,640,640,plate,1,50,640,549
320-E-3796-PY-05-20_jpg.rf.ad9d7ec1c737431b0c56eddc68cb26eb.jpg,640,640,plate,2,14,636,638
242-E-6733-TN-07-20_jpeg.rf.adcc644d47bd3bd96b986faad3664571.jpg,640,640,plate,0,16,639,622
IMG-20180108-WA0067_jpg.rf.abbad8b887a100079162094a9e03845b.jpg,640,640,plate,448,394,513,445
IMG-20180108-WA0067_jpg.rf.abbad8b887a100079162094a9e03845b.jpg,640,640,plate,357,192,388,225
IMG-20180108-WA0067_jpg.rf.abbad8b887a100079162094a9e03845b.jpg,640,640,plate,60,247,81,270
90-E-5811-RO-10-18_jpeg.rf.9a1f2ff6e467b968ced1f428ba9de913.jpg,640,640,plate,0,18,638,592
81-E-3115-SN-06-20_jpg.rf.aee172a9c875e6ff37e1f16d4976ddfd.jpg,640,640,plate,14,35,613,571
20171211_132834_jpg.rf.b1fc6566b13ff7781565be7f15b0d0a8.jpg,640,640,plate,23,88,640,523
